"Country","Year","Physiotherapists (per 10 000 population)","Physiotherapists (number)"
"Algeria","2007","661",""
"Algeria","2002","","731"
"Angola","2004","116",""
"Argentina","2004","","13055"
"Argentina","2001","11908",""
"Argentina","1992","","6000"
"Australia","2016","22221",""
"Australia","2015","21511",""
"Australia","2014","20383",""
"Australia","2013","19092",""
"Australia","2012","17980",""
"Australia","2011","16998",""
"Australia","2010","20365",""
"Australia","2001","10248",""
"Austria","2016","3699",""
"Austria","2015","3621",""
"Austria","2014","3506",""
"Austria","2013","3431",""
"Austria","2012","3338",""
"Bahamas","2011","55","4"
"Bahamas","2008","41","4"
"Bahrain","2015","","132"
"Bahrain","2014","","115"
"Bahrain","2013","","107"
"Bahrain","2012","","92"
"Bahrain","2011","","97"
"Bahrain","2010","","100"
"Bahrain","2009","","84"
"Bahrain","2008","","82"
"Bahrain","2006","","75"
"Bahrain","2005","","69"
"Bahrain","2004","74","26"
"Bahrain","2003","","70"
"Bahrain","2002","","63"
"Bahrain","2001","","55"
"Bahrain","2000","","51"
"Bangladesh","2012","823",""
"Bangladesh","2011","736",""
"Bangladesh","2010","604",""
"Bangladesh","2009","483",""
"Bangladesh","2008","405",""
"Bangladesh","2007","343",""
"Bangladesh","2004","213",""
"Bangladesh","2002","581",""
"Barbados","2005","22",""
"Barbados","2001","34",""
"Barbados","1995","15",""
"Belgium","2016","21462",""
"Belgium","2015","21556",""
"Belgium","2014","20844",""
"Belgium","2013","19201",""
"Belgium","2012","18742",""
"Benin","2004","3",""
"Bhutan","2017","21","64"
"Bhutan","2016","18",""
"Bhutan","2012","10",""
"Bhutan","2007","3","34"
"Bhutan","2004","2","27"
"Bolivia (Plurinational State of)","2011","","39"
"Bolivia (Plurinational State of)","2010","","51"
"Bolivia (Plurinational State of)","2007","","46"
"Bolivia (Plurinational State of)","2001","","1103"
"Botswana","2009","53",""
"Botswana","2008","48",""
"Brazil","2017","168501","39479"
"Brazil","2010","102198","20902"
"Brazil","2000","","71790"
"Brunei Darussalam","2015","21",""
"Brunei Darussalam","2012","19","19"
"Brunei Darussalam","2011","20","14"
"Burkina Faso","2004","26",""
"Burundi","2004","2",""
"Cambodia","2014","176",""
"Cambodia","2013","167",""
"Cambodia","2012","147",""
"Cambodia","1998","58",""
"Cambodia","1996","53",""
"Cameroon","2004","16",""
"Canada","2016","21699",""
"Canada","2015","21007",""
"Canada","2014","20134",""
"Canada","2013","19253",""
"Canada","2012","18725",""
"Canada","2011","18078",""
"Canada","2010","17738",""
"Canada","2009","17312",""
"Canada","2008","16889",""
"Canada","2007","16419",""
"Canada","2006","16108",""
"Canada","2004","15607",""
"Canada","2002","15008",""
"Canada","2001","14471",""
"Canada","1998","13574",""
"Central African Republic","2004","4",""
"Chad","2004","8",""
"Chile","2017","25360",""
"Chile","2016","22167",""
"Chile","2015","19152",""
"Chile","2014","16092",""
"Chile","2013","12863",""
"Chile","2012","9784",""
"Chile","2011","6687",""
"Chile","2010","5761",""
"Chile","2009","","3057"
"Chile","2008","","3057"
"Chile","2007","","2695"
"Chile","2006","","2667"
"Chile","2005","","2301"
"Chile","2004","","2285"
"Chile","2003","","2126"
"Chile","2002","","1935"
"Chile","1992","","2500"
"Comoros","2004","","9"
"Congo","2004","2",""
"Congo","1998","139",""
